playerid,name,twit_url,twit_handle,insta_url,insta_handle,twit_id,twit_followers_count,twit_tweet_count
1629657,Kyle Guy,https://twitter.com/kylejguy,kylejguy,https://instagram.com/kylejguy,kylejguy,316855068,45522,20897
200768,Kyle Lowry,https://twitter.com/Klow7,Klow7,https://instagram.com/kyle_lowry7,kyle_lowry7,28066436,921328,7274
202693,Markieff Morris,https://twitter.com/Keefmorris,Keefmorris,https://instagram.com/keefmorris5.0,keefmorris5.0,167821244,96537,3556
1629644,KZ Okpala,https://twitter.com/kz_okpala_,kz_okpala_,https://instagram.com/kzokpala,kzokpala,3051672376,3311,28
1628389,Bam Adebayo,https://twitter.com/Bam1of1,Bam1of1,https://instagram.com/Bam1of1,Bam1of1,555653709,207339,14210
1629639,Tyler Herro,https://twitter.com/raf_tyler,raf_tyler,https://instagram.com/nolimitherro,nolimitherro,2352361094,333582,2915
1628997,Caleb Martin,https://twitter.com/Calebmartin14,Calebmartin14,https://instagram.com/caleb_martin10,caleb_martin10,538636537,13962,5742
200782,P.J. Tucker,,,https://instagram.com/pjtucker,pjtucker,0,0,0
203473,Dewayne Dedmon,https://twitter.com/d_dedmon3,d_dedmon3,https://instagram.com/d_dedmon3,d_dedmon3,249001367,17404,3949
202710,Jimmy Butler,https://twitter.com/JimmyButler,JimmyButler,https://instagram.com/jimmybutler,jimmybutler,255199842,798748,5412
1629735,Chris Silva,https://twitter.com/SilvaObame,SilvaObame,https://instagram.com/correiaysilva,correiaysilva,862216146,10438,2285
1629622,Max Strus,,,https://instagram.com/maxstrus,maxstrus,0,0,0
2617,Udonis Haslem,https://twitter.com/ThisIsUD,ThisIsUD,https://instagram.com/ud40,ud40,388014562,401130,650
1629130,Duncan Robinson,https://twitter.com/D_Bo20,D_Bo20,https://instagram.com/d_bo20,d_bo20,277095600,46566,764
1630209,Omer Yurtseven,https://twitter.com/OmerYurtseven5,OmerYurtseven5,https://instagram.com/omeryurtseven,omeryurtseven,889322832,14592,335
1630792,Malcolm Hill,https://twitter.com/Malcolmillini21,Malcolmillini21,https://instagram.com/malcolmillini21,malcolmillini21,292073449,9770,6713
1629632,Coby White,https://twitter.com/CobyWhite,CobyWhite,https://instagram.com/cobywhite,cobywhite,3051555746,67541,2991
1628366,Lonzo Ball,https://twitter.com/ZO2_,ZO2_,https://instagram.com/zo,zo,909102066,1301212,4506
1627884,Derrick Jones Jr.,https://twitter.com/TheRea1DJones,TheRea1DJones,https://instagram.com/therea1djones,therea1djones,2952137993,32852,680
1627936,Alex Caruso,https://twitter.com/ACFresh21,ACFresh21,https://instagram.com/acfresh21,acfresh21,255792011,358638,5771
1628972,Troy Brown Jr.,https://twitter.com/Troy_Brown33,Troy_Brown33,https://instagram.com/troybrown.jr,troybrown.jr,614127319,23561,6214
203897,Zach LaVine,https://twitter.com/ZachLaVine,ZachLaVine,https://instagram.com/zachlavine8,zachlavine8,405205681,526150,3788
202696,Nikola Vucevic,https://twitter.com/NikolaVucevic,NikolaVucevic,https://instagram.com/nikola9vucevic,nikola9vucevic,2423100775,161765,2007
201942,DeMar DeRozan,https://twitter.com/DeMar_DeRozan,DeMar_DeRozan,https://instagram.com/demar_derozan,demar_derozan,43658360,711504,8348
1630245,Ayo Dosunmu,https://twitter.com/AyoDos_11,AyoDos_11,https://instagram.com/ayodos_11,ayodos_11,390361409,62159,9417
1628396,Tony Bradley,https://twitter.com/ToBrad1,ToBrad1,https://instagram.com/tobrad13,tobrad13,1563943224,21701,1254
1630250,Marko Simonovic,https://twitter.com/simke12,simke12,https://instagram.com/simke_12,simke_12,322287802,3218,91
1629744,Matt Thomas,https://twitter.com/Theiceman_21,Theiceman_21,https://instagram.com/mattthomas_21,mattthomas_21,224323175,34933,3490
1629750,Javonte Green,https://twitter.com/2Xtremebounce,2Xtremebounce,https://instagram.com/savagewoo2,savagewoo2,2239445641,23463,5753
1629076,Tyler Cook,https://twitter.com/iamtc25,iamtc25,https://instagram.com/iamtc25,iamtc25,892394255699857409,15559,2753
1628035,Alfonzo McKinnie,https://twitter.com/_Alvo_,_Alvo_,https://instagram.com/_alvo_,_alvo_,234661277,19425,1425
1630172,Patrick Williams,https://twitter.com/patricklw4,patricklw4,https://instagram.com/patwilliams,patwilliams,1327014184953921537,26632,50
1627780,Gary Payton II,https://twitter.com/Garydwayne,GaryPayton,https://www.instagram.com/garydwayne,garydwayne,242982376,126886,2743
1630228,Jonathan Kuminga,https://twitter.com/JonathanKuming6,JonathanKuming6,https://instagram.com/jonathan_kuminga,jonathan_kuminga,869261925615640577,29901,540
1627814,Damion Lee,https://twitter.com/Dami0nLee,Dami0nLee,https://instagram.com/dami0nlee,dami0nlee,99208535,41076,317
1629185,Chris Chiozza,https://twitter.com/Chiozza11,Chiozza11,https://instagram.com/chiozza11,chiozza11,318181107,14264,4763
1629673,Jordan Poole,,,https://instagram.com/jordan_poole,jordan_poole,0,0,0
1630541,Moses Moody,https://twitter.com/mosesmoody,mosesmoody,https://instagram.com/mosesmoody,mosesmoody,800935000896053248,29775,1708
1626172,Kevon Looney,https://twitter.com/Loon_Rebel5,Loon_Rebel5,https://instagram.com/looney,looney,40805394,59827,2075
202357,Nemanja Bjelica,https://twitter.com/NemanjaBjelica,NemanjaBjelica,https://instagram.com/nemanjabjelica8,nemanjabjelica8,3695411717,42702,236
2738,Andre Iguodala,https://twitter.com/andre,andre,https://instagram.com/andre,andre,331283041,1328576,8649
202691,Klay Thompson,https://twitter.com/KlayThompson,KlayThompson,https://instagram.com/klaythompson,klaythompson,1703636814,1649841,605
1629683,Quinndary Weatherspoon,https://twitter.com/IAM_QUINN11,IAM_QUINN11,https://instagram.com/iamquinn_11,iamquinn_11,222840403,11500,4092
203952,Andrew Wiggins,https://twitter.com/22wiggins,22wiggins,https://instagram.com/22wiggins,22wiggins,231209225,523575,1335
203110,Draymond Green,https://twitter.com/Money23Green,Money23Green,https://instagram.com/money23green,money23green,116485600,1623570,19748
201939,Stephen Curry,https://twitter.com/StephenCurry30,StephenCurry30,https://instagram.com/stephencurry30,stephencurry30,42562446,15850303,7680
203490,Otto Porter Jr.,https://twitter.com/OttoPorter,OttoPorter,,,628179167,2291,691
1630164,James Wiseman,https://twitter.com/BigTicket_JW,BigTicket_JW,https://instagram.com/bigticket_j13,bigticket_j13,720405636182216704,61000,1032
1629308,Juan Toscano-Anderson,https://twitter.com/juanonjuan10,juanonjuan10,https://instagram.com/juanonjuan10,juanonjuan10,922918128543289349,83820,4251
1630178,Tyrese Maxey,https://twitter.com/TyreseMaxey,TyreseMaxey,https://instagram.com/tyresemaxey,tyresemaxey,2453367787,82242,7385
203083,Andre Drummond,https://twitter.com/AndreDrummond,AndreDrummond,https://instagram.com/andredrummondd,andredrummondd,244800486,848236,20852
1629619,Myles Powell,https://twitter.com/YDWILU,YDWILU,https://instagram.com/2mbp_,2mbp_,1377112092512198656,3017,47
1630198,Isaiah Joe,https://twitter.com/zai_joe1,zai_joe1,https://instagram.com/zai.joe1,zai.joe1,401513961,19808,533
1630531,Jaden Springer,,,https://instagram.com/jaden,jaden,0,0,0
202699,Tobias Harris,https://twitter.com/tobias31,tobias31,https://instagram.com/tobiasharris,tobiasharris,25015718,246819,25469
201980,Danny Green,https://twitter.com/DGreen_14,DGreen_14,https://instagram.com/greenranger14,greenranger14,269552973,634980,13206
1629718,Charlie Brown Jr.,https://twitter.com/charleskbrownjr,charleskbrownjr,https://www.instagram.com/charleskbrownjr,charleskbrownjr,3241195881,3289,6284
1629003,Shake Milton,https://twitter.com/SniperShake,SniperShake,https://instagram.com/snipershake,snipershake,295906573,26198,295
1627777,Georges Niang,https://twitter.com/GeorgesNiang20,GeorgesNiang20,https://instagram.com/georgesniang,georgesniang,234608321,85541,18125
203954,Joel Embiid,https://twitter.com/JoelEmbiid,JoelEmbiid,https://instagram.com/joelmbiid,joelmbiid,416814339,1972032,2814
1629680,Matisse Thybulle,https://twitter.com/MatisseThybulle,MatisseThybulle,https://instagram.com/theycallmetisse,theycallmetisse,2330719896,90841,1292
1629646,Charles Bassey,https://twitter.com/CB_ONES23,CB_ONES23,https://instagram.com/cb_ones23,cb_ones23,920789423951884289,4818,1975
1627732,Ben Simmons,https://twitter.com/BenSimmons25,BenSimmons25,https://instagram.com/bensimmons,bensimmons,1063034450,1028640,566
1627788,Furkan Korkmaz,https://twitter.com/FurkanKorkmaz,FurkanKorkmaz,https://instagram.com/furkankorkmaz,furkankorkmaz,851651556,101885,1138
203552,Seth Curry,https://twitter.com/sdotcurry,sdotcurry,https://instagram.com/sdotcurry,sdotcurry,39676694,341974,5766
1630194,Paul Reed,https://twitter.com/Bball_paul,Bball_paul,https://instagram.com/bball_paul,bball_paul,480386538,21148,6555
1629001,De'Anthony Melton,https://twitter.com/DeAnthonyMelton,DeAnthonyMelton,https://instagram.com/deanthonymelton,deanthonymelton,1164534054,10917,5269
203937,Kyle Anderson,https://twitter.com/KyleAnderson5,KyleAnderson5,https://instagram.com/teamslowmo,teamslowmo,86651903,54361,6018
1630214,Xavier Tillman,https://twitter.com/Rookiedunker,Rookiedunker,https://instagram.com/xavier_tillman23,xavier_tillman23,1562059801,21429,2551
1630179,Tyrell Terry,https://twitter.com/tyterry05,tyterry05,https://instagram.com/tyterry_,tyterry_,2922422651,9822,424
203500,Steven Adams,https://twitter.com/RealStevenAdams,RealStevenAdams,https://instagram.com/stevenadams,stevenadams,1253284927,214686,1643
1630582,Yves Pons,https://twitter.com/Airpons,Airpons,https://instagram.com/yves_airpons,yves_airpons,793894676,12492,82
1630583,Santi Aldama,https://twitter.com/santialdama,santialdama,https://instagram.com/santialdama,santialdama,2210523525,5675,309
1630533,Ziaire Williams,https://twitter.com/therealZiaire,therealZiaire,https://instagram.com/ziaire,ziaire,716418252277059585,20264,471
1629630,Ja Morant,https://twitter.com/JaMorant,JaMorant,https://instagram.com/jamorant,jamorant,3165563219,1565820,10486
1628991,Jaren Jackson Jr.,https://twitter.com/jarenjacksonjr,jarenjacksonjr,https://www.instagram.com/jaren,jaren,753792894486675457,166546,1959
1629634,Brandon Clarke,https://twitter.com/brandonclarke23,brandonclarke23,https://instagram.com/brandon_clarke23,brandon_clarke23,381841868,29602,769
1626145,Tyus Jones,https://twitter.com/1Tyus,1Tyus,https://instagram.com/1tyus,1tyus,393722870,157602,8513
1630217,Desmond Bane,https://twitter.com/DBane0625,DBane0625,https://instagram.com/_dbane1,_dbane1,2214875666,24763,11283
1629633,Jarrett Culver,https://twitter.com/jarrettc08,jarrettc08,https://instagram.com/jarrett_23,jarrett_23,1317724028,34031,4613
1628415,Dillon Brooks,https://twitter.com/dillonbrooks24,dillonbrooks24,https://instagram.com/dillonbrooks24,dillonbrooks24,367771939,27362,5955
1629681,Killian Tillie,https://twitter.com/KillianTillie,KillianTillie,https://instagram.com/kill_till_33,kill_till_33,1315958215,9396,1300
1629723,John Konchar,https://twitter.com/konchjitty55,konchjitty55,https://instagram.com/konchar,konchar,1029634597133451264,3509,70
201567,Kevin Love,https://twitter.com/kevinlove,kevinlove,https://instagram.com/kevinlove,kevinlove,217160945,3182644,2952
1629164,Brandon Goodwin,https://twitter.com/goodysav,goodysav,https://instagram.com/toughlay,toughlay,4068844265,14642,5617
200765,Rajon Rondo,https://twitter.com/RajonRondo,RajonRondo,https://instagram.com/rajonrondo,rajonrondo,150846769,1625572,1071
1629012,Collin Sexton,https://twitter.com/CollinSexton02,CollinSexton02,https://instagram.com/collinyoungbull,collinyoungbull,1082311439694659584,51266,243
201937,Ricky Rubio,https://twitter.com/rickyrubio9,rickyrubio9,https://instagram.com/ruuufio,ruuufio,31451582,2876797,3843
1630596,Evan Mobley,https://twitter.com/evanmobley,evanmobley,https://instagram.com/evanmobley4,evanmobley4,3285850261,34669,2059
1630612,RJ Nembhard Jr.,https://twitter.com/RubeNembhard,RubeNembhard,,,746783520,3397,6995
1630698,Kevin Pangos,https://twitter.com/KPangos,KPangos,https://instagram.com/kpangos,kpangos,257778707,31121,4070
1630205,Lamar Stevens,https://twitter.com/LamarStevens11,LamarStevens11,https://instagram.com/marstevens11,marstevens11,1022960174468931584,6401,1326
1629685,Dylan Windler,https://twitter.com/Dylan_Windler23,Dylan_Windler23,https://instagram.com/d_win23,d_win23,450775222,15858,463
1629636,Darius Garland,https://twitter.com/dariusgarland22,dariusgarland22,https://instagram.com/darius_garland,darius_garland,1367322109,49282,6819
1626224,Cedi Osman,https://twitter.com/cediosman,cediosman,https://instagram.com/cediosman,cediosman,3305641571,367198,965
202334,Ed Davis,https://twitter.com/eddavisXVII,eddavisXVII,https://instagram.com/eddavisxvii,eddavisxvii,54378594,59750,2213
1628374,Lauri Markkanen,https://twitter.com/MarkkanenLauri,MarkkanenLauri,https://instagram.com/laurimarkkanen,laurimarkkanen,935323794,105847,711
1628386,Jarrett Allen,https://twitter.com/_bigjayy_,_bigjayy_,https://instagram.com/_bigjayy_,_bigjayy_,424609982,60368,955
1629731,Dean Wade,https://twitter.com/deanwade3232,deanwade3232,https://instagram.com/deanwade32,deanwade32,1160657978,16723,5376
1630171,Isaac Okoro,https://twitter.com/isaacokoro303,isaacokoro303,https://instagram.com/isaacokoro,isaacokoro,2368216597,34310,1705
203903,Jordan Clarkson,https://twitter.com/JordanClarksons,JordanClarksons,https://instagram.com/jordanclarksons,jordanclarksons,72362869,457885,10019
1629672,Eric Paschall,https://twitter.com/epaschall,epaschall,https://instagram.com/epaschall,epaschall,207723015,51979,2688
204060,Joe Ingles,https://twitter.com/Joeingles7,Joeingles7,https://instagram.com/joeingles7,joeingles7,38026892,218762,17414
1630235,Trent Forrest,https://twitter.com/TForrest_11,TForrest_11,https://instagram.com/trentforrest,trentforrest,479066463,7576,11181
1627863,Danuel House Jr.,https://twitter.com/DanuelHouseJr,DanuelHouseJr,https://instagram.com/dk2house,dk2house,381750947,17112,6537
200752,Rudy Gay,https://twitter.com/RudyGay,RudyGay,https://instagram.com/rudygay,rudygay,37367041,1222091,5527
201144,Mike Conley,https://twitter.com/mconley11,mconley11,https://instagram.com/mac10,mac10,59297233,536437,4459
1630215,Jared Butler,https://twitter.com/J_Hooper11,J_Hooper11,https://instagram.com/_xjaredx_,_xjaredx_,1611022940,13386,3288
1628962,Udoka Azubuike,https://twitter.com/udoka35,udoka35,https://instagram.com/udoka_azubuike,udoka_azubuike,2866061922,8427,167
202355,Hassan Whiteside,https://twitter.com/youngwhiteside,youngwhiteside,https://instagram.com/hassanwhiteside,hassanwhiteside,149308566,178757,4027
1626220,Royce O'Neale,https://twitter.com/BucketsONeale00,BucketsONeale00,https://instagram.com/rolls_royce00,rolls_royce00,289760136,48316,25480
203497,Rudy Gobert,https://twitter.com/rudygobert27,rudygobert27,https://instagram.com/rudygobert27,rudygobert27,609548724,576242,5414
1630190,Elijah Hughes,https://twitter.com/elijahhughes4_,elijahhughes4_,https://instagram.com/_elijahhughes,_elijahhughes,2214794818,10739,11173
202711,Bojan Bogdanovic,https://twitter.com/44Bojan,44Bojan,https://instagram.com/44bojan,44bojan,1242198056,25153,121
1628378,Donovan Mitchell,https://twitter.com/spidadmitchell,spidadmitchell,https://instagram.com/spidadmitchell,spidadmitchell,488026266,1149944,4731
1628425,Sterling Brown,https://twitter.com/thatnegus_sb,thatnegus_sb,https://instagram.com/sb23_thegeneral,sb23_thegeneral,334148848,7264,4805
203504,Trey Burke,https://twitter.com/TreyBurke,TreyBurke,https://instagram.com/treyburke,treyburke,334150573,160949,2470
204001,Kristaps Porzingis,https://twitter.com/kporzee,kporzee,https://instagram.com/kporzee,kporzee,222932212,375382,1621
203939,Dwight Powell,https://twitter.com/DwightPowell33,DwightPowell33,https://instagram.com/dwightpowell,dwightpowell,2445047678,16183,94
1630182,Josh Green,https://twitter.com/JoshBGreen,JoshBGreen,https://instagram.com/joshgreen,joshgreen,3255273577,24238,1736
1629650,Moses Brown,https://twitter.com/MosesBrown_,MosesBrown_,https://instagram.com/moses_tv,moses_tv,1032124585880248320,1068,24
1627827,Dorian Finney-Smith,https://twitter.com/doefinney_10,doefinney_10,https://instagram.com/doedoe_10,doedoe_10,3613501949,15306,228
203501,Tim Hardaway Jr.,https://twitter.com/t_hardjr,HardawaySr,https://www.instagram.com/timmyjr10,timmyjr10,1042558487429967872,3556,304
1628973,Jalen Brunson,https://twitter.com/jalenbrunson1,jalenbrunson1,https://instagram.com/jalenbrunson1,jalenbrunson1,1463892300,49442,4658
1628373,Frank Ntilikina,https://twitter.com/FrankLikina,FrankLikina,https://instagram.com/frank_ntilikina,frank_ntilikina,772164285388709888,86362,594
1629033,Theo Pinson,https://twitter.com/tpinsonn,tpinsonn,https://instagram.com/tpinsonn,tpinsonn,257492235,80958,7962
203493,Reggie Bullock,https://twitter.com/ReggieBullock35,ReggieBullock35,https://instagram.com/y0bull,y0bull,91225009,101219,16587
1627737,Marquese Chriss,https://twitter.com/quese,quese,https://instagram.com/quese,quese,1039001280,34049,22110
1628467,Maxi Kleber,https://twitter.com/MaxiKleber,MaxiKleber,https://instagram.com/maximilian.kleber,maximilian.kleber,888161623155896321,15987,28
1626246,Boban Marjanovic,https://twitter.com/BobanMarjanovic,BobanMarjanovic,https://instagram.com/boban,boban,1031967637561954304,108789,210
1629029,Luka Doncic,https://twitter.com/luka7doncic,luka7doncic,https://instagram.com/lukadoncic,lukadoncic,460116210,1434959,4328
1628978,Donte DiVincenzo,https://twitter.com/Divincenzo,Divincenzo,https://instagram.com/divincenzo,divincenzo,1248694675453681665,15795,161
201588,George Hill,https://twitter.com/George_Hill3,George_Hill3,https://instagram.com/indianageorge3,indianageorge3,87080278,230224,13339
203918,Rodney Hood,https://twitter.com/rodneyhood,rodneyhood,https://instagram.com/hoodie5,hoodie5,4837832648,47363,107
1628960,Grayson Allen,https://twitter.com/GraysonJAllen,GraysonJAllen,https://instagram.com/graysonjallen,graysonjallen,608751926,257453,4945
1626171,Bobby Portis,https://twitter.com/BPortistime,BPortistime,https://instagram.com/bportistime,bportistime,294380360,148002,5325
201572,Brook Lopez,https://twitter.com/RealBrookLopez,RealBrookLopez,,,626498180,1525,72
1629670,Jordan Nwora,https://twitter.com/JordanNwora,JordanNwora,https://instagram.com/jordannwora,jordannwora,585978299,30543,5424
201950,Jrue Holiday,https://twitter.com/Jrue_Holiday11,Jrue_Holiday11,https://instagram.com/jrue_holiday11,jrue_holiday11,309516587,187681,3537
203114,Khris Middleton,https://twitter.com/Khris22m,Khris22m,https://instagram.com/k_mid22,k_mid22,58667088,105501,2813
202083,Wesley Matthews,https://twitter.com/WessyWes23,WessyWes23,https://instagram.com/wessywes23,wessywes23,232049361,248602,6473
1626192,Pat Connaughton,https://twitter.com/pconnaughton,pconnaughton,https://instagram.com/patconnaughton,patconnaughton,347265384,75357,6703
1629623,Lindell Wigginton,https://twitter.com/Lwigginton5,Lwigginton5,https://instagram.com/rnstmojo,rnstmojo,371045117,10050,6913
203507,Giannis Antetokounmpo,https://twitter.com/Giannis_An34,Giannis_An34,https://instagram.com/Giannis_An34,Giannis_An34,2279776304,2124614,1618
1628400,Semi Ojeleye,https://twitter.com/semi,semi,https://instagram.com/semi,semi,137583689,34434,720
203648,Thanasis Antetokounmpo,https://twitter.com/Thanasis_ante43,Thanasis_ante43,https://instagram.com/thanasis_ante43,thanasis_ante43,334629775,85051,9534
1630572,Sandro Mamukelashvili,https://twitter.com/Mamukelashvili5,Mamukelashvili5,https://instagram.com/ma23mu,ma23mu,3080415491,7329,2072
1630210,Markus Howard,https://twitter.com/markushoward11,markushoward11,https://instagram.com/markus.howard,markus.howard,515871694,11095,4620
203210,JaMychal Green,https://twitter.com/Jmyke1,Jmyke1,https://instagram.com/roadtoriches_0,roadtoriches_0,171774400,17658,14235
1629008,Michael Porter Jr.,,,https://instagram.com/mpj,mpj,0,0,0
1630538,Bones Hyland,https://twitter.com/BizzyBones11,BizzyBones11,,,2276214167,24369,7211
202326,DeMarcus Cousins,https://twitter.com/boogiecousins,boogiecousins,https://instagram.com/boogiecousins,boogiecousins,132752344,1251129,6131
203115,Will Barton,https://twitter.com/WillTheThrillB5,WillTheThrillB5,https://www.instagram.com/willthethrillb5,willthethrillb5,529603839,46359,10988
1630267,Facundo Campazzo,https://twitter.com/facucampazzo,facucampazzo,https://instagram.com/facucampazzo,facucampazzo,351118737,395284,3710
1627854,Bryn Forbes,https://twitter.com/BrynjForbes,BrynjForbes,https://instagram.com/brynforbes,brynforbes,510401871,20781,1124
1628432,Davon Reed,https://twitter.com/ClutchREED_5,ClutchREED_5,https://instagram.com/clutchreed_5,clutchreed_5,369682039,5210,19468
1628420,Monte Morris,https://twitter.com/BigGameTae,BigGameTae,https://instagram.com/biggametae,biggametae,1108090623884705794,20405,2062
203999,Nikola Jokic,https://twitter.com/JokicNikola15,JokicNikola15,https://instagram.com/nikolajokicofficial,nikolajokicofficial,1283904777492017160,564,0
1630192,Zeke Nnaji,https://twitter.com/ZekeNnaji_Hoopz,ZekeNnaji_Hoopz,https://instagram.com/zekennaji,zekennaji,725874444674187264,8173,503
203085,Austin Rivers,https://twitter.com/AustinRivers25,AustinRivers25,https://instagram.com/austinjrivers,austinjrivers,156521166,288065,3655
1627750,Jamal Murray,https://twitter.com/BeMore27,BeMore27,https://instagram.com/bemore27,bemore27,3184000707,265244,1074
1628427,Vlatko Cancar,https://twitter.com/CancarVlatko,CancarVlatko,https://instagram.com/cancar31,cancar31,975483243972751363,3693,141
201145,Jeff Green,https://twitter.com/unclejeffgreen,unclejeffgreen,https://instagram.com/unclejeffgreen,unclejeffgreen,363365354,155707,14539
203932,Aaron Gordon,https://twitter.com/Double0AG,Double0AG,https://instagram.com/aarongordon,aarongordon,614024492,198227,2533
1628975,Jevon Carter,https://twitter.com/nextlevel_03,nextlevel_03,https://instagram.com/nexylevel_03,nexylevel_03,1011647002776670209,25529,1538
1628971,Bruce Brown,https://twitter.com/BruceBrown11,BruceBrown11,https://instagram.com/brucebrown11,brucebrown11,362258536,11718,2474
201933,Blake Griffin,https://twitter.com/blakegriffin23,blakegriffin23,https://instagram.com/blakegriffin23,blakegriffin23,34430522,4477302,2832
1630561,David Duke Jr.,https://twitter.com/daviddukejr,daviddukejr,https://instagram.com/daviddukejr,daviddukejr,1431604940,8534,1772
201142,Kevin Durant,https://twitter.com/KDTrey5,KDTrey5,https://instagram.com/easymoneysniper,easymoneysniper,35936474,19547425,24487
201988,Patty Mills,https://twitter.com/Patty_Mills,Patty_Mills,https://instagram.com/balapat,balapat,48176112,423197,16997
202681,Kyrie Irving,https://twitter.com/KyrieIrving,KyrieIrving,https://instagram.com/kyrieirving,kyrieirving,317370751,4391841,3372
203925,Joe Harris,,,https://instagram.com/joeharris__12,joeharris__12,0,0,0
201935,James Harden,https://twitter.com/JHarden13,JHarden13,https://instagram.com/jharden13,jharden13,50811932,7403988,13295
1630556,Kessler Edwards,https://twitter.com/KesslerEdwards,KesslerEdwards,https://instagram.com/kessleredwards,kessleredwards,718577268,2089,539
201949,James Johnson,https://twitter.com/IamJJ16,IamJJ16,https://instagram.com/james16johnson_,james16johnson_,3033470114,26403,496
1630549,Day'Ron Sharpe,https://twitter.com/dayron_sharpe,dayron_sharpe,https://instagram.com/d.sharpe23,d.sharpe23,3355932731,5506,233
200746,LaMarcus Aldridge,https://twitter.com/aldridge_12,aldridge_12,https://instagram.com/aldridge_121,aldridge_121,248829112,748696,3480
1630560,Cam Thomas,https://twitter.com/24_camthomas,24_camthomas,https://instagram.com/cam.__thomas,cam.__thomas,3135356688,12017,965
200794,Paul Millsap,https://twitter.com/Paulmillsap4,Paulmillsap4,https://instagram.com/paulmillsap4,paulmillsap4,1009296320,77306,823
1629651,Nic Claxton,https://twitter.com/_claxton33,_claxton33,https://instagram.com/nicolasclaxton,nicolasclaxton,2287613209,12905,442
1627761,DeAndre' Bembry,,,https://instagram.com/fearthefro95,fearthefro95,0,0,0
1630206,Jay Scrubb,https://twitter.com/jayscrubb,jayscrubb,https://instagram.com/jayscrubb,jayscrubb,758169362964643840,8562,1735
202704,Reggie Jackson,https://twitter.com/Reggie_Jackson,Reggie_Jackson,https://instagram.com/reggie_jackson,reggie_jackson,266819783,115513,5122
202695,Kawhi Leonard,https://twitter.com/kawhileonard,kawhileonard,,,2584213500,476554,4
1630527,Brandon Boston Jr.,https://twitter.com/bboston_,bboston_,https://instagram.com/brandonboston,brandonboston,3426779775,29891,1207
1628379,Luke Kennard,https://twitter.com/LukeKennard5,LukeKennard5,https://instagram.com/lukekennard5,lukekennard5,1708510310,91473,4092
1629599,Amir Coffey,https://twitter.com/coffeyshop_,coffeyshop_,https://instagram.com/coffeyshop,coffeyshop,532817694,9935,3341
202694,Marcus Morris Sr.,https://twitter.com/MookMorris2,MookMorris2,https://instagram.com/foestar13,foestar13,143203547,154918,3758
201586,Serge Ibaka,https://twitter.com/sergeibaka,sergeibaka,https://instagram.com/sergeibaka,sergeibaka,80480330,910298,7544
202339,Eric Bledsoe,https://twitter.com/EBled2,EBled2,https://instagram.com/thebledshow,thebledshow,98576365,236241,4688
202331,Paul George,https://twitter.com/Yg_Trece,Yg_Trece,https://instagram.com/ygtrece,ygtrece,53643297,2404589,16928
1629611,Terance Mann,https://twitter.com/terance_mann,terance_mann,https://instagram.com/terance,terance,920109486899105792,23740,2010
1630554,Jason Preston,https://twitter.com/Treballjay11,Treballjay11,https://instagram.com/jasonpreston0,jasonpreston0,1488144572,17418,4043
