Player,Tm,Signed Using,2021-22,2022-23,2023-24,2024-25,2025-26,2026-27,Guaranteed
Mason Plumlee,CHO,Cap space,8137500,8525000,,,,,16662500
Evan Mobley,CLE,1st Round Pick,8075160,8478720,8882760,11227809,,,16553880
Cedi Osman,CLE,MLE,8050000,7350000,6650000,,,,15400000
DeAndre Jordan,DET,,10517224,7827907,,,,,15703440
De'Andre Hunter,ATL,1st Round Pick,7775400,9835881,,,,,17611281
Mo Bamba,ORL,1st Round Pick,7568742,,,,,,7568742
Tyus Jones,MEM,MLE,7522200,,,,,,7522200
Ivica Zubac,LAC,Bird Rights,7518518,7518518,,,,,7518518
T.J. McConnell,IND,Early Bird,7500000,8100000,8700000,9300000,,,29300000
Patrick Williams,CHI,1st Round Pick,7422000,7775400,9835881,,,,15197400
Scottie Barnes,TOR,1st Round Pick,7280520,7644720,8008560,10130828,,,14925240
Darius Garland,CLE,1st Round Pick,7040880,8920795,,,,,15961675
Chris Boucher,TOR,Early Bird,7009615,,,,,,7009615
D.J. Augustin,HOU,MLE,7000000,7333333,,,,,7333333
P.J. Tucker,MIA,MLE,7000000,7350000,,,,,7000000
Zach Collins,SAS,Cap Space,6984127,7333333,7682540,,,,22000000
Wendell Carter Jr.,ORL,1st Round Pick,6920027,14150000,13050000,11950000,10850000,,50000000
Isaac Okoro,CLE,1st Round Pick,6720720,7040880,8920795,,,,13761600
Jalen Suggs,ORL,1st Round Pick,6593040,6922440,7252200,9188537,,,13515480
Cameron Payne,PHO,Early Bird,6500000,6000000,6500000,,,,14500000
Joakim Noah,NYK,,6431666,,,,,,6431666
Jarrett Culver,MEM,1st Round Pick,6395160,8109063,,,,,6395160
Khem Birch,TOR,MLE,6350000,6667750,6985000,,,,20002750
Collin Sexton,CLE,1st Round Pick,6349671,,,,,,6349671
Juancho Hernangomez,SAS,Bird,6175440,6632880,,,,,6175440
Onyeka Okongwu,ATL,1st Round Pick,6104280,6395160,8109063,,,,12499440
Justin Holiday,IND,Non Bird,6006420,6292440,,,,,12298860
Josh Giddey,OKC,1st Round Pick,5988000,6287400,6587040,8352367,,,12275400
Rudy Gay,UTA,Mini MLE,5890000,6184500,6479000,,,,12074500
Patty Mills,BRK,Mini MLE,5890000,6184500,,,,,5890000
Dennis Schroder,BOS,Mini MLE,5890000,,,,,,5890000
Kevin Knox II,ATL,1st Round Pick,5845978,,,,,,5845978
Coby White,CHI,1st Round Pick,5837760,7413955,,,,,5837760
Timofey Mozgov,ORL,,5573334,,,,,,5573334
Killian Hayes,DET,1st Round Pick,5572680,5837760,7413955,,,,11410440
Mikal Bridges,PHO,1st Round Pick,5557725,20089286,21696429,23303571,24910714,,95557725
Shai Gilgeous-Alexander,OKC,1st Round Pick,5495532,29750000,32130000,34510000,36890000,39270000,178045532
Jonathan Kuminga,GSW,1st Round Pick,5466360,5739960,6012720,7636154,,,11206320
Miles Bridges,CHO,1st Round Pick,5421493,,,,,,5421493
Jaxson Hayes,NOP,1st Round Pick,5348280,6803012,,,,,12151292
Pat Connaughton,MIL,Early Bird,5333333,5728395,,,,,5333333
Michael Porter Jr.,DEN,1st Round Pick,5258735,29750000,32130000,34510000,36890000,39270000,150538735
Ryan Anderson,MIA,,5214584,,,,,,5214584
Hamidou Diallo,DET,Bird,5200000,5200000,,,,,5200000
Kevon Looney,GSW,Bird Rights,5178572,,,,,,5178572
Troy Brown Jr.,CHI,1st Round Pick,5170564,,,,,,5170564
Obi Toppin,NYK,1st Round Pick,5105160,5348280,6803012,,,,10453440
Franz Wagner,ORL,1st Round Pick,5007840,5258280,5508720,7007092,,,10266120
Josh Jackson,DET,Room Exception,5005350,,,,,,5005350
JaVale McGee,PHO,MLE,5000000,,,,,,5000000
Robin Lopez,ORL,MLE,5000000,,,,,,5000000
Kendrick Nunn,LAL,Mini MLE,5000000,5250000,,,,,5000000
Lou Williams,ATL,Bird,5000000,,,,,,5000000
Luol Deng,LAL,,4990000,,,,,,4990000
Rui Hachimura,WAS,1st Round Pick,4916160,6263188,,,,,11179348
Garrett Temple,NOP,Sign and Trade,4910000,5155500,5401000,,,,10065500
Cory Joseph,DET,Room Exception,7310000,5155000,,,,,7310000
Taj Gibson,NYK,Room Exception,4910000,5155500,,,,,4910000
Torrey Craig,IND,MLE,4878049,5121951,,,,,10000000
Rajon Rondo,MEM,,2641691,,,,,,4858309
Bruce Brown,BRK,,4736102,,,,,,4736102
Deni Avdija,WAS,1st Round Pick,4692840,4916160,6263188,,,,9609000
Donte DiVincenzo,MIL,1st Round Pick,4675830,,,,,,4675830
Cam Reddish,NYK,1st Round Pick,4670160,5954454,,,,,10624614
David Nwaba,HOU,Early Bird,4650000,5022000,5394000,,,,9672000
Furkan Korkmaz,PHI,Bird,4629630,5000000,5370370,,,,15000000
Davion Mitchell,SAC,1st Round Pick,4603320,4833600,5063760,6451230,,,9436920
Jeff Green,DEN,MLE,4500000,4500000,,,,,4500000
Ish Smith,CHO,Room Exception,4500000,4725000,,,,,4500000
Jalen Smith,PHO,1st Round Pick,4458000,4670160,5954454,,,,4458000
Lonnie Walker IV,SAS,1st Round Pick,4447896,,,,,,4447896
Cameron Johnson,PHO,1st Round Pick,4437000,5887899,,,,,10324899
Ziaire Williams,MEM,1st Round Pick,4373160,4591920,4810200,6133005,,,8965080
Maurice Harkless,SAC,Non Bird,4347600,4564980,,,,,8912580
Bobby Portis,MIL,Non Bird,4347600,4564980,,,,,4347600
Jarred Vanderbilt,MIN,Bird,4259259,4600000,4940741,,,,13800000
Kevin Huerter,ATL,1st Round Pick,4253357,14508929,15669643,16830357,17991071,,69253357
Devin Vassell,SAS,1st Round Pick,4235160,4437000,5887899,,,,8672160
P.J. Washington,CHO,1st Round Pick,4215120,5808435,,,,,10023555
James Bouknight,CHO,1st Round Pick,4154400,4362240,4570080,6064496,,,8516640
Josh Okogie,MIN,1st Round Pick,4087904,,,,,,4087904
Grayson Allen,MIL,1st Round Pick,4054695,9615385,10384615,,,,24054695
Tyrese Haliburton,SAC,1st Round Pick,4023600,4215120,5808435,,,,8238720
Tyler Herro,MIA,1st Round Pick,4004280,5722116,,,,,9726396
Terence Davis,SAC,Early Bird,4000000,4000000,,,,,8000000
George Hill,MIL,MLE,4000000,4000000,,,,,8000000
Dorian Finney-Smith,DAL,Bird Rights,4000000,,,,,,4000000
Gorgui Dieng,ATL,MLE,4000000,,,,,,4000000
Aaron Holiday,WAS,1st Round Pick,3980551,,,,,,3980551
Joshua Primo,SAS,1st Round Pick,3946800,4144320,4341600,5982725,,,8091120
Jake Layman,MIN,Sign and Trade,3940184,,,,,,3940184
Anfernee Simons,POR,1st Round Pick,3938818,,,,,,3938818
Justise Winslow,LAC,Mini MLE,3902439,4097561,,,,,8000000
Jevon Carter,BRK,Early Bird,3833333,4117284,,,,,7950617
Kira Lewis Jr.,NOP,1st Round Pick,3822240,4004280,5722116,,,,7826520
Romeo Langford,BOS,1st Round Pick,3804360,5634257,,,,,9438617
Facundo Campazzo,DEN,Bi-Annual Exception,3804150,,,,,,3804150
Landry Shamet,PHO,1st Round Pick,3768342,9598214,10366071,11133929,11901786,,46768342
Chris Duarte,IND,1st Round Pick,3749520,3936960,4124280,5893596,,,7686480
Alex Len,SAC,Bi-Annual Exception,3731707,3918293,,,,,7650000
Robert Williams,BOS,1st Round Pick,3661976,10700000,11556000,12412000,13268000,,51597976
Aaron Nesmith,BOS,1st Round Pick,3631200,3804360,5634257,,,,7435560
Sekou Doumbouya,HOU,,53176,,,,,,3613680
Moses Moody,GSW,1st Round Pick,3562080,3740160,3918480,5803269,,,7302240
Boban Marjanovic,DAL,Early Bird,3500000,3500000,,,,,7000000
Mike Muscala,OKC,MLE,3500000,3500000,,,,,3500000
Cole Anthony,ORL,1st Round Pick,3449400,3613680,5539771,,,,7063080
Corey Kispert,WAS,1st Round Pick,3383640,3552960,3722040,5705887,,,6936600
Trey Burke,DAL,MLE,3333333,3492063,,,,,3333333
Georges Niang,PHI,MLE,3300000,3465000,,,,,6765000
Chuma Okeke,ORL,1st Round Pick,3277080,3433320,5266713,,,,6710400
Isaiah Stewart,DET,1st Round Pick,3277080,3433320,5266713,,,,6710400
Nickeil Alexander-Walker,NOP,1st Round Pick,3261480,5009633,,,,,8271113
Alperen Sengun,HOU,1st Round Pick,3214680,3375480,3536400,5424838,,,6590160
Nicolas Batum,LAC,Non Bird,12213507,12372008,,,,,3170029
Jon Leuer,MIL,,3169347,,,,,,3169347
Aleksej Pokusevski,OKC,1st Round Pick,3113160,3261480,5009633,,,,6374640
Goga Bitadze,IND,1st Round Pick,3098400,4765339,,,,,7863739
Trey Murphy III,NOP,1st Round Pick,3053760,3206640,3359280,5159854,,,6260400
Sterling Brown,DAL,Bi-Annual Exception,3000000,3000000,,,,,6000000
Michael Carter-Williams,ORL,Early Bird,3000000,,,,,,3000000
Frank Jackson,DET,Cap Space,3000000,3150000,,,,,3000000
Luka Samanic,SAS,,53176,,,,,,2959080
Josh Green,DAL,1st Round Pick,2957520,3098400,4765339,,,,6055920
Tre Mann,OKC,1st Round Pick,2901240,3046200,3191280,4908189,,,5947440
Dewayne Dedmon,DET,,5256308,2866667,2866667,2866667,,,11466668
Andrew Nicholson,POR,,2844429,2844429,2844429,,,,8533287
Matisse Thybulle,PHI,1st Round Pick,2840160,4379527,,,,,7219687
Saddiq Bey,DET,1st Round Pick,2824320,2959080,4556983,,,,5783400
Kai Jones,CHO,1st Round Pick,2770560,2909160,3047760,4693550,,,5679720
Brandon Clarke,MEM,1st Round Pick,2726880,4343920,,,,,7070800
Precious Achiuwa,TOR,1st Round Pick,2711280,2840160,4379527,,,,5551440
Jalen Johnson,ATL,1st Round Pick,2659560,2792520,2925480,4511090,,,5452080
E'Twaun Moore,ORL,Minimum Salary,2641691,,,,,,2641691
Markieff Morris,MIA,Minimum Salary,2641691,,,,,,2641691
Udonis Haslem,MIA,Minimum Salary,2641691,,,,,,2641691
DeAndre Jordan,LAL,Minimum Salary,10517224,7827907,,,,,2641691
Dwight Howard,LAL,Minimum Salary,2641691,,,,,,2641691
Wayne Ellington,LAL,Minimum Salary,2641691,,,,,,2641691
Trevor Ariza,LAL,Minimum Salary,2641691,,,,,,2641691
Carmelo Anthony,LAL,Minimum Salary,2641691,,,,,,2641691
Andre Iguodala,GSW,Minimum Salary,2641691,,,,,,2641691
Rajon Rondo,CLE,Minimum Salary,2641691,,,,,,2641691
Blake Griffin,BRK,Minimum Salary,32405817,,,,,,2641691
James Johnson,BRK,Minimum Salary,2641691,,,,,,2641691
LaMarcus Aldridge,BRK,Minimum Salary,2641691,,,,,,2641691
Paul Millsap,BRK,Minimum Salary,2641691,,,,,,2641691
Enes Freedom,BOS,Minimum Salary,2641691,,,,,,2641691
Avery Bradley,LAL,,2641691,,,,,,
Ed Davis,CLE,,2641691,,,,,,
Grant Williams,BOS,1st Round Pick,2617800,4306281,,,,,6924081
Tyrese Maxey,PHI,1st Round Pick,2602920,2726880,4343920,,,,5329800
Keon Johnson,LAC,1st Round Pick,2553120,2681040,2808720,4474291,,,5234160
Darius Bazley,OKC,1st Round Pick,2513040,4264629,,,,,6777669
Trey Lyles,DET,Cap Space,2500000,2625000,,,,,2500000
Zeke Nnaji,DEN,1st Round Pick,2498760,2617800,4306281,,,,5116560
Isaiah Jackson,IND,1st Round Pick,2451120,2573760,2696280,4435381,,,5024880
Ty Jerome,OKC,1st Round Pick,2412840,4220057,,,,,6632897
Hassan Whiteside,UTA,Minimum Salary,2401537,,,,,,2401537
Andre Drummond,PHI,Minimum Salary,2401537,,,,,,2401537
Kent Bazemore,LAL,Minimum Salary,2401537,,,,,,2401537
Austin Rivers,DEN,Minimum Salary,2401537,,,,,,2401537
Cory Joseph,DET,,7310000,5155000,,,,,7310000
Cody Zeller,POR,Minimum Salary,2389641,,,,,,2389641
Tony Snell,POR,Minimum Salary,2389641,,,,,,2389641
Ben McLemore,POR,Minimum Salary,2389641,,,,,,2389641
Solomon Hill,NYK,,2389641,,,,,,2389641
Dewayne Dedmon,MIA,Minimum Salary,5256308,2866667,2866667,2866667,,,2389641
Victor Oladipo,MIA,Minimum Salary,2389641,,,,,,2389641
Otto Porter Jr.,GSW,Minimum Salary,2389641,,,,,,2389641
Leandro Bolmaro,MIN,1st Round Pick,2353320,2471160,2588400,4392515,,,4824480
Usman Garuba,HOU,1st Round Pick,2353320,2471160,2588400,4392515,,,4824480
Willy Hernangomez,NOP,Non Bird,2327220,2443581,2559942,,,,4770801
Nassir Little,POR,1st Round Pick,2316240,4171548,,,,,6487788
R.J. Hampton,ORL,1st Round Pick,2303040,2412840,4220057,,,,4715880
Josh Christopher,HOU,1st Round Pick,2259240,2372160,2485200,4346615,,,4631400
Monta Ellis,IND,,2245400,,,,,,2245400
Elfrid Payton,PHO,Minimum Salary,2239544,,,,,,2239544
Rodney Hood,MIL,Minimum Salary,2239544,,,,,,2239544
Dylan Windler,CLE,1st Round Pick,2239200,4037278,,,,,6276478
Immanuel Quickley,NYK,1st Round Pick,2210640,2316240,4171548,,,,4526880
John Konchar,MEM,MLE,2197674,2302326,2406977,,,,6906977
Quentin Grimes,NYK,1st Round Pick,2168760,2277000,2385720,4296682,,,4445760
Jordan Poole,GSW,1st Round Pick,2161440,3901399,,,,,6062839
Bol Bol,BOS,MLE,2161152,,,,,,2161152
Keldon Johnson,SAS,1st Round Pick,2145720,3873025,,,,,6018745
Payton Pritchard,BOS,1st Round Pick,2137440,2239200,4037278,,,,4376640
Kevin Porter Jr.,HOU,1st Round Pick,2130240,3845083,,,,,5975323
Bones Hyland,DEN,1st Round Pick,2096880,2201400,2306400,4158439,,,4298280
Raul Neto,WAS,Minimum Salary,2089448,,,,,,2089448
Frank Kaminsky,PHO,Minimum Salary,2089448,,,,,,2089448
Nemanja Bjelica,GSW,Minimum Salary,2089448,,,,,,2089448
Udoka Azubuike,UTA,1st Round Pick,2075880,2174880,3923484,,,,4250760
Jaden McDaniels,MIN,1st Round Pick,2063280,2161440,3901399,,,,4224720
Malachi Flynn,TOR,1st Round Pick,2048040,2145720,3873025,,,,4193760
Cam Thomas,BRK,1st Round Pick,2036280,2138160,2240040,4041032,,,4174440
Desmond Bane,MEM,1st Round Pick,2033160,2130240,3845083,,,,4163400
Jaden Springer,PHI,1st Round Pick,2023800,2125200,2226360,4018580,,,4149000
Day'Ron Sharpe,BRK,1st Round Pick,2009040,2109360,2210160,3989339,,,4118400
Jeremiah Robinson-Earl,OKC,MLE,2000000,2000000,1900000,1988598,,,4000000
Killian Tillie,MEM,Room Exception,2000000,2000000,,,,,4000000
Abdel Nader,PHO,Bird,2000000,2160000,,,,,2000000
Theo Maledon,OKC,MLE,2000000,1900000,1930681,,,,2000000
Kenrich Williams,OKC,,2000000,2000000,,,,,
Santi Aldama,MEM,1st Round Pick,1994520,2094240,2194200,3960531,,,4088760
Damian Jones,SAC,,1977011,,,,,,
Wesley Matthews,MIL,,1958501,,,,,,
Rodney McGruder,DET,Minimum Salary,1939350,,,,,,1939350
DeAndre' Bembry,BRK,Minimum Salary,1939350,,,,,,750000
Gary Payton II,GSW,Minimum Salary,1939350,,,,,,350000
Timothe Luwawu-Cabarrot,ATL,,1939350,,,,,,
PJ Dozier,BOS,MLE,1910860,,,,,,1910860
Damion Lee,GSW,,1910860,,,,,,
Larry Sanders,MIL,,1865547,,,,,,1865547
Shake Milton,PHI,Cap Space,1846738,1997718,,,,,1846738
Mitchell Robinson,NYK,MLE,1802057,,,,,,1802057
Jalen Brunson,DAL,,1802057,,,,,,
Semi Ojeleye,MIL,Minimum Salary,1789256,,,,,,1789256
Malik Monk,LAL,Minimum Salary,1789256,,,,,,1789256
Frank Ntilikina,DAL,Minimum Salary,1789256,2036318,,,,,1789256
Tony Bradley,CHI,Minimum Salary,1789256,2036318,,,,,1789256
Dennis Smith Jr.,POR,,1789256,,,,,,
Didi Louzada,NOP,Non Bird,1786878,1876222,1965566,2057646,,,3663100
